workerid,degree,superordinate_sg,superordinate_pl,item_sg,item_pl,item_cond,key,val
worker_011,price,statue,statues,platinum,platinum statue,positive,response_neg,0
worker_011,price,alcoholic drink,alcoholic drinks,bottle of wine,bottles of wine,neutral,response_neg,1
worker_011,loudness,room,rooms,study hall,study halls,negative,response_neg,1
worker_011,speed,people,people,jogger,joggers,neutral,response_neg,0
worker_011,strength,people,people,child,children,negative,response_neg,0
worker_011,weight,animal,animals,elephant,elephants,positive,response_neg,0
worker_011,height,people,people,jockey,jockeys,negative,response_neg,0
worker_011,loudness,animal,animals,donkey,donkeys,positive,response_neg,0
worker_011,height,animal,animals,giraffe,giraffes,positive,response_neg,0
worker_011,temperature,season,seasons,winter,winter days,negative,response_neg,1
worker_011,width,hole,burrows,cave,caves,positive,response_neg,1
worker_011,speed,animal,animals,sloth,sloths,negative,response_neg,1
worker_011,strength,storm,storms,thunderstorm,thunderstorms,neutral,response_neg,0
worker_011,width,road,roads,downtown street,downtown streets,neutral,response_neg,1
worker_011,length_duration,dog,dogs,dachshund,dachshunds,positive,response_neg,0
worker_050,width,road,roads,highway,highways,positive,response_neg,1
worker_050,price,alcoholic drink,alcoholic drinks,bottle of top-shelf liquor,liquors,positive,response_neg,0
worker_050,loudness,animal,animals,donkey,donkeys,positive,response_neg,1
worker_050,size,animal,animals,elephant,elephants,positive,response_neg,0
worker_050,temperature,season,seasons,winter,winter days,negative,response_neg,1
worker_050,width,hole,burrows,fox hole,fox holes,negative,response_neg,1
worker_050,loudness,room,rooms,classroom,classrooms,neutral,response_neg,0
worker_050,temperature,food,food,salad,salads,neutral,response_neg,1
worker_050,hardness,floor,floors,tile,tile floors,positive,response_neg,0
worker_050,strength,storm,storms,thunderstorm,thunderstorms,neutral,response_neg,0
worker_050,price,statue,statues,bronze,bronze statues,neutral,response_neg,0
worker_050,hardness,sweet,sweets,marshmallow,marshmallows,negative,response_neg,1
worker_050,height,people,people,basketball player,basketball players,positive,response_neg,0
worker_050,length_duration,reading,readings,novel,novels,positive,response_neg,1
worker_050,strength,people,people,adult,adults,positive,response_neg,0
worker_050,size,plant,plants,flower,flowers,negative,response_neg,1
worker_050,darkness,bird,birds,seagull,seagulls,positive,response_neg,0
worker_050,speed,people,people,walker,walkers,negative,response_neg,1
worker_050,height,animal,animals,bird,birds,negative,response_neg,1
worker_050,length_duration,dog,dogs,chihuahua,chihuahuas,negative,response_neg,1
worker_050,weight,people,people,adult,adults,positive,response_neg,0
worker_050,speed,animal,animals,cheetah,cheetahs,positive,response_neg,0
worker_050,weight,animal,animals,fish,fish,negative,response_neg,1
worker_055,length_duration,reading,readings,novel,novels,positive,response_neg,1
worker_055,length_duration,dog,dogs,chihuahua,chihuahuas,negative,response_neg,1
worker_055,price,statue,statues,bronze,bronze statues,neutral,response_neg,1
worker_055,height,people,people,golfer,golfers,neutral,response_neg,1
worker_055,hardness,sweet,sweets,jolly rancher,jolly ranchers,positive,response_neg,0
worker_055,strength,storm,storms,thunderstorm,thunderstorms,neutral,response_neg,0
worker_055,size,plant,plants,bush,bushes,neutral,response_neg,1
worker_055,size,animal,animals,mouse,mice,negative,response_neg,1
worker_055,strength,people,people,adult,adults,positive,response_neg,0
worker_055,width,road,roads,downtown street,downtown streets,neutral,response_neg,1
worker_055,temperature,food,food,ice cream,ice cream,negative,response_neg,1
worker_055,price,alcoholic drink,alcoholic drinks,bottle of top-shelf liquor,liquors,positive,response_neg,0
worker_055,speed,animal,animals,cheetah,cheetahs,positive,response_neg,0
worker_055,temperature,season,seasons,fall,fall days,neutral,response_neg,1
worker_055,height,animal,animals,bird,birds,negative,response_neg,1
worker_055,speed,people,people,jogger,joggers,neutral,response_neg,0
worker_055,width,hole,burrows,cave,caves,positive,response_neg,0
worker_055,loudness,animal,animals,cat,cats,negative,response_neg,0
worker_055,weight,animal,animals,dog,dogs,neutral,response_neg,1
worker_055,hardness,floor,floors,wood,wood floors,neutral,response_neg,0
worker_055,weight,people,people,baby,babies,negative,response_neg,1
worker_055,darkness,bird,birds,seagull,seagulls,positive,response_neg,1
worker_055,loudness,room,rooms,classroom,classrooms,neutral,response_neg,0
worker_014,darkness,bird,birds,crow,crows,negative,response_neg,0
worker_014,length_duration,dog,dogs,bassett hound,bassett hounds,neutral,response_neg,1
worker_014,strength,people,people,teenager,teenagers,neutral,response_neg,0
worker_014,length_duration,reading,readings,poem,poems,negative,response_neg,1
worker_014,speed,animal,animals,elephant,elephants,neutral,response_neg,1
worker_014,speed,people,people,runner,runners,positive,response_neg,0
worker_014,height,people,people,jockey,jockeys,negative,response_neg,1
worker_014,temperature,food,food,salad,salads,neutral,response_neg,0
worker_014,width,road,roads,highway,highways,positive,response_neg,1
worker_014,hardness,floor,floors,wood,wood floors,neutral,response_neg,1
worker_014,height,animal,animals,giraffe,giraffes,positive,response_neg,1
worker_014,width,hole,burrows,cavern,caverns,neutral,response_neg,1
worker_014,temperature,season,seasons,winter,winter days,negative,response_neg,1
worker_014,hardness,sweet,sweets,marshmallow,marshmallows,negative,response_neg,1
worker_014,weight,people,people,kid,kids,neutral,response_neg,0
worker_014,size,plant,plants,tree,trees,positive,response_neg,1
worker_014,size,animal,animals,monkey,monkeys,neutral,response_neg,1
worker_014,weight,animal,animals,elephant,elephants,positive,response_neg,1
worker_014,price,alcoholic drink,alcoholic drinks,bottle of wine,bottles of wine,neutral,response_neg,1
worker_014,price,statue,statues,plastic,plastic statues,negative,response_neg,0
worker_014,strength,storm,storms,hurricane,hurricanes,positive,response_neg,1
worker_014,loudness,animal,animals,cat,cats,negative,response_neg,1
worker_014,loudness,room,rooms,classroom,classrooms,neutral,response_neg,1
worker_010,hardness,sweet,sweets,marshmallow,marshmallows,negative,response_neg,1
worker_010,speed,animal,animals,cheetah,cheetahs,positive,response_neg,0
worker_010,height,animal,animals,monkey,monkeys,neutral,response_neg,0
worker_010,height,people,people,jockey,jockeys,negative,response_neg,1
worker_010,width,road,roads,side road,side roads,negative,response_neg,1
worker_010,price,alcoholic drink,alcoholic drinks,bottle of wine,bottles of wine,neutral,response_neg,0
worker_010,length_duration,reading,readings,poem,poems,negative,response_neg,1
worker_010,speed,people,people,walker,walkers,negative,response_neg,1
worker_010,hardness,floor,floors,tile,tile floors,positive,response_neg,0
worker_010,loudness,animal,animals,cat,cats,negative,response_neg,0
worker_010,length_duration,dog,dogs,bassett hound,bassett hounds,neutral,response_neg,0
worker_010,strength,people,people,child,children,negative,response_neg,1
worker_010,temperature,season,seasons,winter,winter days,negative,response_neg,1
worker_010,price,statue,statues,platinum,platinum statue,positive,response_neg,0
worker_010,loudness,room,rooms,auditorium,auditoria,positive,response_neg,0
worker_010,darkness,bird,birds,parrot,parrots,neutral,response_neg,1
worker_010,size,plant,plants,flower,flowers,negative,response_neg,1
worker_010,size,animal,animals,elephant,elephants,positive,response_neg,0
worker_010,temperature,food,food,salad,salads,neutral,response_neg,1
worker_010,strength,storm,storms,thunderstorm,thunderstorms,neutral,response_neg,0
worker_010,width,hole,burrows,cavern,caverns,neutral,response_neg,0
worker_010,weight,animal,animals,dog,dogs,neutral,response_neg,1
worker_010,weight,people,people,baby,babies,negative,response_neg,1
worker_069,size,plant,plants,flower,flowers,negative,response_neg,1
worker_069,speed,animal,animals,sloth,sloths,negative,response_neg,1
worker_069,hardness,floor,floors,wood,wood floors,neutral,response_neg,0
worker_069,length_duration,dog,dogs,bassett hound,bassett hounds,neutral,response_neg,1
worker_069,weight,animal,animals,fish,fish,negative,response_neg,1
worker_069,weight,people,people,adult,adults,positive,response_neg,0
worker_069,length_duration,reading,readings,novel,novels,positive,response_neg,0
worker_069,price,statue,statues,platinum,platinum statue,positive,response_neg,0
worker_069,temperature,season,seasons,winter,winter days,negative,response_neg,1
worker_069,speed,people,people,jogger,joggers,neutral,response_neg,0
worker_069,loudness,animal,animals,cat,cats,negative,response_neg,1
worker_069,strength,storm,storms,rain,rains,negative,response_neg,1
worker_069,strength,people,people,adult,adults,positive,response_neg,0
worker_069,width,hole,burrows,fox hole,fox holes,negative,response_neg,1
worker_069,size,animal,animals,monkey,monkeys,neutral,response_neg,1
worker_069,width,road,roads,downtown street,downtown streets,neutral,response_neg,0
worker_069,temperature,food,food,salad,salads,neutral,response_neg,1
worker_069,height,people,people,golfer,golfers,neutral,response_neg,1
worker_069,hardness,sweet,sweets,jolly rancher,jolly ranchers,positive,response_neg,0
worker_069,height,animal,animals,giraffe,giraffes,positive,response_neg,0
worker_069,price,alcoholic drink,alcoholic drinks,bottle of wine,bottles of wine,neutral,response_neg,0
worker_069,darkness,bird,birds,seagull,seagulls,positive,response_neg,0
worker_069,loudness,room,rooms,classroom,classrooms,neutral,response_neg,0
worker_017,temperature,season,seasons,fall,fall days,neutral,response_neg,1
worker_017,hardness,floor,floors,wood,wood floors,neutral,response_neg,0
worker_017,height,people,people,basketball player,basketball players,positive,response_neg,0
worker_017,length_duration,reading,readings,poem,poems,negative,response_neg,1
worker_017,size,plant,plants,bush,bushes,neutral,response_neg,0
worker_017,hardness,sweet,sweets,marshmallow,marshmallows,negative,response_neg,1
worker_017,strength,storm,storms,hurricane,hurricanes,positive,response_neg,0
worker_017,darkness,bird,birds,parrot,parrots,neutral,response_neg,0
worker_017,price,statue,statues,plastic,plastic statues,negative,response_neg,1
worker_017,loudness,animal,animals,cat,cats,negative,response_neg,1
worker_017,strength,people,people,teenager,teenagers,neutral,response_neg,1
worker_017,price,alcoholic drink,alcoholic drinks,bottle of top-shelf liquor,liquors,positive,response_neg,0
worker_017,height,animal,animals,monkey,monkeys,neutral,response_neg,1
worker_017,width,hole,burrows,cavern,caverns,neutral,response_neg,1
worker_017,speed,people,people,jogger,joggers,neutral,response_neg,0
worker_017,loudness,room,rooms,auditorium,auditoria,positive,response_neg,0
worker_017,size,animal,animals,mouse,mice,negative,response_neg,1
worker_017,width,road,roads,highway,highways,positive,response_neg,0
worker_017,weight,people,people,adult,adults,positive,response_neg,1
worker_017,speed,animal,animals,cheetah,cheetahs,positive,response_neg,0
worker_017,length_duration,dog,dogs,bassett hound,bassett hounds,neutral,response_neg,1
worker_017,temperature,food,food,ice cream,ice cream,negative,response_neg,1
worker_017,weight,animal,animals,dog,dogs,neutral,response_neg,1
worker_077,height,people,people,jockey,jockeys,negative,response_neg,1
worker_077,length_duration,reading,readings,poem,poems,negative,response_neg,1
worker_077,weight,people,people,adult,adults,positive,response_neg,1
worker_077,temperature,season,seasons,fall,fall days,neutral,response_neg,1
worker_077,size,animal,animals,monkey,monkeys,neutral,response_neg,1
worker_077,temperature,food,food,ice cream,ice cream,negative,response_neg,1
worker_077,speed,people,people,runner,runners,positive,response_neg,0
worker_077,height,animal,animals,giraffe,giraffes,positive,response_neg,0
worker_077,strength,storm,storms,rain,rains,negative,response_neg,1
worker_077,darkness,bird,birds,crow,crows,negative,response_neg,1
worker_077,length_duration,dog,dogs,bassett hound,bassett hounds,neutral,response_neg,0
worker_077,hardness,sweet,sweets,piece of chocolate,chocolates,neutral,response_neg,0
worker_077,hardness,floor,floors,tile,tile floors,positive,response_neg,0
worker_077,size,plant,plants,flower,flowers,negative,response_neg,1
worker_077,width,hole,burrows,cavern,caverns,neutral,response_neg,0
worker_077,width,road,roads,side road,side roads,negative,response_neg,1
worker_077,speed,animal,animals,sloth,sloths,negative,response_neg,1
worker_077,price,alcoholic drink,alcoholic drinks,six-pack of beer,beers,negative,response_neg,1
worker_077,strength,people,people,adult,adults,positive,response_neg,0
worker_077,weight,animal,animals,fish,fish,negative,response_neg,1
worker_077,price,statue,statues,bronze,bronze statues,neutral,response_neg,0
worker_077,loudness,animal,animals,cat,cats,negative,response_neg,1
worker_077,loudness,room,rooms,auditorium,auditoria,positive,response_neg,0
worker_020,weight,animal,animals,elephant,elephants,positive,response_neg,0
worker_020,price,statue,statues,platinum,platinum statue,positive,response_neg,0
worker_020,length_duration,dog,dogs,bassett hound,bassett hounds,neutral,response_neg,0
